,Importance
b2185,0.04724553675076387
b0436,0.041131121546891435
b3316,0.04044296674602523
b3308,0.04022957080549686
b3341,0.0401649554261836
b3305,0.03575034846936432
b0169,0.035101628178695235
b3936,0.034373879382441415
b3294,0.02990740380202454
b3303,0.026757518892261054
b3309,0.026560313041031385
b3983,0.025228610064533055
b3985,0.025160968872108235
b4203,0.024626833371199728
b3984,0.024467569252274234
b3313,0.023856468992124735
b3315,0.02292624061895378
b3986,0.021970736904790445
b3317,0.021736485291158087
b0911,0.021409217967187838
b3320,0.020786843105030896
b3301,0.01988940910181432
b3231,0.01981565369698174
b3296,0.01957698429651193
b4200,0.018668478862370014
b3321,0.018305094206569054
b3230,0.017836874413914825
b1717,0.01729204280747619
b4202,0.016753026277865273
b3319,0.016742289020416763
b3703,0.016671839158637274
b3185,0.014964703751299486
b3318,0.010959617323640996
b3310,0.01081462502229211
b3637,0.01073703769548301
b3297,0.010590513763807171
b3342,0.010289344818555321
b3312,0.010033940503621575
b3299,0.009365127127832601
b3165,0.009323368553669085
b3065,0.00914740629928325
b3302,0.008922898059575033
b3311,0.008381692858606129
b2606,0.008157916828222188
b3298,0.007368946536894095
b3304,0.00734901181294381
b1716,0.00678844153168169
b2609,0.006714919345095421
b3307,0.005705633268479597
b0023,0.005705333682840698
b3636,0.0037129317805293196
b3186,0.0028668564230099947
b3314,0.0026039962045791482
b1089,0.002443861006728375
b3306,0.0021841892200474035
b1480,0.0014853690678838568
b3067,0.0012643722004383074
b3987,0.00024554889673465853
b3988,0.00015704380885394765
b3295,7.657099573830673e-05
b0014,5.9504285784024405e-06
b2779,4.531642217069446e-06
b0684,4.4859181467598615e-06
b4015,3.907369742227876e-06
b2614,3.7574804734578258e-06
b0451,3.4696214635385417e-06
b3461,3.3973003311350595e-06
b0767,3.3273917933630357e-06
b1852,3.3072250415704843e-06
b3236,3.1694981933799273e-06
b1723,3.0582651668418047e-06
b1677,2.9245949487153534e-06
b2573,2.7871530440800553e-06
b1876,2.759330812126384e-06
b4014,2.6814289359598136e-06
b0386,2.637322456938301e-06
b3957,2.4521029238511147e-06
b2465,2.344977907945581e-06
b0170,2.3208758251019967e-06
b0015,2.311118945298063e-06
b3041,2.2738640353422814e-06
b1779,2.1976070807920217e-06
b4143,2.1758372379337732e-06
b1378,2.1726324906168683e-06
b2296,2.002944688233323e-06
b3846,1.9984991228681927e-06
b0085,1.965010487120091e-06
b4261,1.8894062329186274e-06
b2023,1.843870316468432e-06
dummy,1.7570569742491211e-06
b1377,1.736216518067558e-06
b4090,1.7293581683440074e-06
b0002,1.7274270891699966e-06
b2751,1.6930970543868476e-06
b3809,1.6716639633393534e-06
b0439,1.6429933865982595e-06
b4395,1.6374767446001213e-06
b0720,1.6242557723625897e-06
b3189,1.6170151025413973e-06
b2764,1.6011476933745375e-06
b1277,1.5891896305029055e-06
b2818,1.5431110750105618e-06
b1693,1.5097483337301657e-06
b0179,1.5056092458454856e-06
b2925,1.439845396255782e-06
b2297,1.4389279176357669e-06
b3560,1.4020078089873048e-06
b4258,1.399907816721102e-06
b2747,1.3806782055508806e-06
b2585,1.347612590202103e-06
b3967,1.3288945885112167e-06
b2021,1.3252438024233726e-06
b2417,1.3248375418755927e-06
b2610,1.320916774859087e-06
b2529,1.3179106921374575e-06
b0115,1.294564507741728e-06
b2029,1.2391174109964104e-06
b3916,1.199715058353346e-06
b2026,1.1802338740691977e-06
b2400,1.1782212036408606e-06
b0639,1.1449730940646056e-06
b1297,1.1438825990348123e-06
b0918,1.1220334784279603e-06
b3384,1.1005213228210313e-06
b0109,1.06688149218746e-06
b1676,1.064470756458207e-06
b0431,1.0630539671137502e-06
b4388,1.044045059568668e-06
b3255,1.0409548646756412e-06
b3340,1.0398403306064476e-06
b3608,1.0364467680024187e-06
b0729,1.0348711171935684e-06
b3201,1.013450804313904e-06
b0914,1.0126544374388931e-06
b2020,1.0034335170827398e-06
b3609,9.977838154599641e-07
b0086,9.864121164219633e-07
b0026,9.786229740483336e-07
b3176,9.73702326822173e-07
b0444,9.71967756049112e-07
b4262,9.703430909725373e-07
b2415,9.6968167891625e-07
b2342,9.615421526751802e-07
b3956,9.492214069450051e-07
b3844,9.442662229798842e-07
b0071,9.291329393123042e-07
b3199,9.017522740483521e-07
b1866,8.881165495208693e-07
b0096,8.865017417224068e-07
b3175,8.825355945005499e-07
b3509,8.502232126140372e-07
b3939,8.257387757966344e-07
b1692,8.054986512555263e-07
b0750,7.910559145022811e-07
b0116,7.863411659921635e-07
b0053,7.657638148973686e-07
b2025,7.579080066509152e-07
b1101,7.526215142821726e-07
b3115,7.476565538955622e-07
b3057,7.475109502396789e-07
b0642,7.409971099127927e-07
b0930,7.386161394650196e-07
b4025,7.177287520841258e-07
b0003,7.124443845929013e-07
b3386,7.073069857950488e-07
b0098,6.970047597022035e-07
b3200,6.711594197777968e-07
b0092,6.637493669369773e-07
b4054,6.62084587737959e-07
b0118,6.585972132668366e-07
b3919,6.46236776460837e-07
b3607,6.425226834636708e-07
b0088,6.204659773929912e-07
b0072,6.095884013102042e-07
b1850,6.048145099213756e-07
b2744,6.027751072134755e-07
b0114,6.014868356824997e-07
b2564,5.993439430562184e-07
b2281,5.919524648477153e-07
b3359,5.863295329932273e-07
b2514,5.854790166829805e-07
b3733,5.753816592687964e-07
b3981,5.732999620776557e-07
b2329,5.725632549324862e-07
b1714,5.718032221748147e-07
b3705,5.575101704045533e-07
b0025,5.497954322006823e-07
b0414,5.483393911314238e-07
b0175,5.454022640504219e-07
b2477,5.421736223937847e-07
b2763,5.414453597538473e-07
b2492,5.402897618987209e-07
b0891,5.300429397104609e-07
b3339,5.281284979875735e-07
b2741,5.197398958472834e-07
b0674,5.126091973340425e-07
b2153,5.091538393461975e-07
b3202,5.081612110601827e-07
b3770,5.06091144471468e-07
b1851,5.005075847402757e-07
b0474,4.945238993675777e-07
b3670,4.92772078021235e-07
b2472,4.907343399992619e-07
b1131,4.905229770491496e-07
b2478,4.845935963739432e-07
b2690,4.786347896861885e-07
b0181,4.731943708275275e-07
b2903,4.713370564394991e-07
b2838,4.713131548934175e-07
b0238,4.6551395196697575e-07
b0908,4.637297193812535e-07
b2024,4.6334480126941245e-07
b1713,4.591665255605657e-07
b0409,4.5863506251512644e-07
b0728,4.577175064915718e-07
b2414,4.5758732545622814e-07
b3894,4.559981829843183e-07
b2926,4.53872815246251e-07
b0727,4.5103736847763376e-07
b1264,4.465237720024838e-07
b0430,4.416458087009009e-07
b0221,4.378324119339212e-07
b3781,4.3483821566445974e-07
b0090,4.3233404965878954e-07
b2962,4.2972319311008776e-07
b0945,4.201384433693176e-07
b1117,4.1969641617763313e-07
b2416,4.166360680298502e-07
b0177,4.130137591152073e-07
b3829,4.0921502431099806e-07
b4142,4.072207791456888e-07
b3642,4.0464223422392423e-07
b3390,4.0453582656064464e-07
b0339,3.98076175165692e-07
b3737,3.960757917746146e-07
b0907,3.9579869517386475e-07
b3738,3.954422495194938e-07
b0182,3.939699353139812e-07
b2617,3.867714051149993e-07
b3368,3.847978191474679e-07
b2697,3.8069495659800927e-07
b0031,3.744044405830327e-07
b3018,3.705633300378731e-07
b0928,3.700406371806368e-07
b2752,3.6811157344460645e-07
b0529,3.671470086132642e-07
b2499,3.6681098139933013e-07
b3734,3.566344019412404e-07
b3730,3.548178614706118e-07
b0408,3.5379485891455226e-07
b3729,3.5161870841168977e-07
b2341,3.514020979794886e-07
b3972,3.507244441275458e-07
b2874,3.494719085446172e-07
b4053,3.461329027305007e-07
b3300,3.3950022055823764e-07
b3960,3.3668272103487266e-07
b3771,3.364369692951682e-07
b0893,3.353824018701348e-07
b3736,3.351177894300779e-07
b3735,3.3468224813452093e-07
b3838,3.3120879071478e-07
b1094,3.2541754142088865e-07
b3839,3.2539945300104245e-07
b2103,3.225207727484695e-07
b2750,3.2003836348986365e-07
b4245,3.1945451295722857e-07
b0420,3.193408845259634e-07
b3671,3.1671403276223944e-07
b0323,3.1215542710251263e-07
b1740,3.0899295441225854e-07
b0888,3.068958590498953e-07
b3941,3.0393400972887834e-07
b3389,2.998854376843587e-07
b3732,2.9911790668445193e-07
b3731,2.9842396477312273e-07
b0185,2.9835445611964413e-07
b3493,2.983491642233684e-07
b2500,2.979517287213303e-07
b2278,2.922279256774901e-07
b0721,2.9150246141040866e-07
b2290,2.9045550482034407e-07
b3559,2.8611872838009154e-07
b1276,2.858261211276109e-07
b3114,2.8573990286897706e-07
b1062,2.8460037573605986e-07
b2287,2.792787921664231e-07
b3774,2.7794471623267484e-07
b0166,2.7614733858219033e-07
b1136,2.7613907724322956e-07
b0523,2.7211064041305277e-07
b0429,2.716567771774011e-07
b4024,2.7110748935775754e-07
b2687,2.7087685455601855e-07
b0841,2.707326011848904e-07
b0726,2.692905154276993e-07
b4129,2.688218786470915e-07
b2827,2.631485058694312e-07
b1262,2.622047246085939e-07
b2019,2.621514014431533e-07
b4254,2.5899463049673393e-07
b2277,2.579503728445772e-07
b0084,2.56952376009156e-07
b3959,2.541857684023684e-07
b4013,2.5401403112203976e-07
b1090,2.484642800603679e-07
b0194,2.444360745660542e-07
b3648,2.429464869653311e-07
b4384,2.412627924631394e-07
b1263,2.410950351313578e-07
b0722,2.392380162770117e-07
b3380,2.3836726145210545e-07
b4238,2.3790164060622762e-07
b1912,2.3607481563921245e-07
b0074,2.358637584191948e-07
b2530,2.35280042189073e-07
b0783,2.346424743001319e-07
b0680,2.325735827164665e-07
b2595,2.3184803756756483e-07
b2551,2.2542290791671287e-07
b2913,2.2439506666051586e-07
b4214,2.2172392001266347e-07
b1207,2.2087964791716597e-07
b2600,2.2084089231730904e-07
b2780,2.1724895730467308e-07
b0052,2.1543288173285167e-07
b0432,2.1327365765525848e-07
b2507,2.1062480046896594e-07
b3117,2.1018546794772004e-07
b4208,2.098880029775371e-07
b2316,2.029451905594521e-07
b1261,2.0287758493202743e-07
b1084,2.0234588135657474e-07
b2279,2.0231901369376924e-07
b0452,2.0214424199930765e-07
b2320,1.984512295908509e-07
b2762,1.9778814091947827e-07
b2794,1.9688673011309942e-07
b1281,1.9438476158381996e-07
b4041,1.9388290069893334e-07
b1109,1.9313824421839022e-07
b2283,1.920326689751444e-07
b1761,1.9119520772691806e-07
b0418,1.8954650840128094e-07
b2288,1.888823862308392e-07
b3028,1.884511883905436e-07
b2285,1.876778814990253e-07
b2836,1.8646438201238315e-07
b3430,1.8539797820357553e-07
b2905,1.8535373924079385e-07
b2512,1.8487311906115186e-07
b0827,1.841002251810251e-07
b3892,1.838352809134788e-07
b1118,1.83707856353517e-07
b1622,1.8351088876112485e-07
b2114,1.8061277697252714e-07
b0526,1.7936119113972178e-07
b1208,1.78980731839529e-07
b0723,1.7746713216409655e-07
b2022,1.7681750214339027e-07
b0910,1.7538502030054407e-07
b3893,1.718180505559802e-07
b4160,1.7023980914695216e-07
b0242,1.6709045087178348e-07
b3040,1.6623689440271633e-07
b0826,1.6492497757584682e-07
b3256,1.6448769506540218e-07
b0522,1.6241873004699346e-07
b3926,1.5987496733998918e-07
b3198,1.5954161994920813e-07
b1612,1.5898273063230235e-07
b0243,1.573988320368018e-07
b0657,1.556107933713235e-07
b2599,1.5493754678928007e-07
b3168,1.546633661312797e-07
b0724,1.5428054552004185e-07
b4005,1.4641734485612485e-07
b0627,1.4473439163440806e-07
b1249,1.445055428503318e-07
b2323,1.436442120660799e-07
b1719,1.4277556275650906e-07
b2895,1.426712206256823e-07
b3958,1.4001963943097332e-07
b3197,1.3925165648316472e-07
b1637,1.3766300233532172e-07
b0091,1.3656007941714035e-07
b2746,1.3649937708509317e-07
b1611,1.3343145393956383e-07
b3429,1.3231197488409634e-07
b0077,1.3095277437589686e-07
b1661,1.2909766850246285e-07
b2835,1.260113309290819e-07
b1209,1.2524908174550923e-07
b1116,1.2431667338058137e-07
b3433,1.237701430677206e-07
b2904,1.2282197360367834e-07
b3260,1.2079043619526315e-07
b2866,1.2003339450801087e-07
b2282,1.1854723092158839e-07
b1704,1.1773793399535928e-07
b4094,1.1773125907314037e-07
b2943,1.1370792240778262e-07
b3164,1.1235666709693907e-07
b2280,1.1109351184446297e-07
b0009,1.1037130448435239e-07
b2601,1.0905550972715752e-07
b1849,1.0667921422332616e-07
b2133,1.0610602071112032e-07
b2557,1.0466637725901816e-07
b4006,1.0356321859084911e-07
b3059,1.0286680346107793e-07
b0417,1.0133483574966849e-07
b1098,1.0078926360773523e-07
b3396,9.738569882612711e-08
b0078,9.616147449367429e-08
b4375,9.566238775318851e-08
b2312,9.490203658546753e-08
b0785,9.444893194775259e-08
b1621,9.382726778487517e-08
b0781,9.303945870447913e-08
b0004,9.233207253305682e-08
b4177,9.141969883113108e-08
b3940,8.803873173424237e-08
b2286,8.238742371910152e-08
b1380,8.233787927927651e-08
b2508,8.191598714905964e-08
b3640,8.157983088879534e-08
b2476,8.108504637731113e-08
b3980,7.961579510014772e-08
b2251,7.825746895689384e-08
b1764,7.598486140940759e-08
b2868,7.529890438065763e-08
b2828,7.194016651780453e-08
b2867,6.94714789516137e-08
b0048,6.625616291069077e-08
b3780,6.578688415752934e-08
b2379,6.445504823604351e-08
b1260,6.275810323904015e-08
b2914,6.000510425024917e-08
b2284,5.989371404910189e-08
b1606,5.9496158716334476e-08
b1662,5.780275500454457e-08
b2942,5.573950582948682e-08
b1092,5.469281409876784e-08
b2890,5.197250737410573e-08
b0156,5.1628220394650876e-08
b1215,5.088247500971722e-08
b2515,4.856775866173727e-08
b1278,4.849597188642117e-08
b1069,4.848093994272603e-08
b2519,4.056968617454013e-08
b2276,3.992912770626166e-08
b0073,3.804225585354839e-08
b3058,3.547734730306554e-08
b2526,3.427237262267319e-08
b1206,3.282993070073485e-08
b0029,3.129607074217842e-08
b0415,3.0766618553220515e-08
b3639,3.058007839784451e-08
b1922,2.987445650678791e-08
b3633,2.9740791897827317e-08
b1865,2.914834486913809e-08
b2388,2.8849500391662956e-08
b3172,2.842662716311623e-08
b0027,2.6484104841484472e-08
b2235,2.481659171034934e-08
b1114,2.4815691198784064e-08
b0381,2.4645196752472515e-08
b3634,2.449607251463769e-08
b2615,2.4367499264031227e-08
b2315,2.419275336639379e-08
b1812,2.2945295071068995e-08
b1718,2.2907633860778288e-08
b0929,2.290301294523976e-08
b0915,2.080410811006181e-08
b3247,2.0356516574366572e-08
b1415,1.94959258278759e-08
b0087,1.8756928212688333e-08
b3464,1.7671150177163444e-08
b1093,1.7514630916174317e-08
b4162,1.7026194968100758e-08
b0159,1.6837429098831128e-08
b2567,1.647985481102585e-08
b3783,1.5395580945046282e-08
b0149,1.4956000600328773e-08
b3288,1.4874657117818823e-08
b2210,1.4112940807171053e-08
b0154,1.4055461450242375e-08
b2574,1.3811670033161933e-08
b0103,1.2758762035967496e-08
b0425,1.2619154447834738e-08
b1652,1.2591477710771501e-08
b1096,1.2256087206557753e-08
b1748,1.1893145768425678e-08
b0903,1.0789735094492675e-08
b3029,9.978777026508137e-09
b0884,9.42989085067376e-09
b0134,9.200078016956425e-09
b0142,9.188395395643451e-09
b3591,8.589659532095897e-09
b4244,8.387249963953422e-09
b1682,8.293432597300886e-09
b0131,8.263871568004852e-09
b3612,8.26070028067999e-09
b0421,6.4061295635819e-09
b3643,6.257995289775702e-09
b0099,5.591170349099159e-09
b3177,5.31678002176084e-09
b2140,5.137828703979514e-09
b3974,4.887373063752398e-09
b3807,4.483829610470204e-09
b0423,4.186289451615034e-09
b0406,3.783907049411229e-09
b3169,3.386533351426262e-09
b3166,2.3680700458352197e-09
b2579,2.349772833136659e-09
b1211,2.287252202639232e-09
b2234,2.1317401908451215e-09
b3704,2.015497588322744e-09
b2891,2.003748875796627e-09
b0133,1.8660303273903122e-09
b0521,1.5068603845335298e-09
b2979,1.3445790387521139e-09
b2425,1.2667127772078283e-09
b4049,1.202159406483126e-09
b1602,1.1955443852739252e-09
b1683,1.1901790905562515e-09
b0172,1.1413616546687472e-09
b0635,1.0145531314525077e-09
b1681,8.961560926394845e-10
b1680,8.765871415800047e-10
b2987,5.952067238061132e-10
b2527,5.305956200519419e-10
b0789,3.6439859935852673e-10
b0948,2.8895479048565367e-10
b3965,2.3319398492226727e-10
b2318,2.12327043844548e-10
b0524,2.1159371736450307e-10
b1679,1.5857853081012356e-10
b4467,1.5284610845702623e-10
b0388,1.1716390172126715e-10
b2528,2.0783262526099745e-12
b3994,0.0
b3816,0.0
b0636,0.0
b0428,0.0
b1822,0.0
b3831,0.0
b4371,0.0
b3992,0.0
b4468,0.0
b3835,0.0
b4407,0.0
b3857,0.0
b3856,0.0
b3991,0.0
b3850,0.0
b4382,0.0
b1386,0.0
b0661,0.0
b3997,0.0
b4374,0.0
b0630,0.0
b3990,0.0
b0058,0.0
b1654,0.0
b1288,0.0
b1684,0.0
b1344,0.0
b3982,0.0
b4166,0.0
b4171,0.0
b0605,0.0
b3993,0.0
b3942,0.0
b1269,0.0
b4040,0.0
b0416,0.0
b0628,0.0
b0051,0.0
b4180,0.0
b4039,0.0
b0475,0.0
b0007,0.0
b4022,0.0
b1603,0.0
b0030,0.0
b3924,0.0
b4067,0.0
b0606,0.0
b2594,0.0
b3805,0.0
b3804,0.0
b2464,0.0
b2436,0.0
b0188,0.0
b3084,0.0
b3089,0.0
b2424,0.0
b2423,0.0
b2422,0.0
b3146,0.0
b1133,0.0
b3167,0.0
b3179,0.0
b3181,0.0
b1135,0.0
b0180,0.0
b3187,0.0
b3196,0.0
b0902,0.0
b1190,0.0
b2324,0.0
b0859,0.0
b2474,0.0
b2960,0.0
b2946,0.0
b1059,0.0
b2607,0.0
b2608,0.0
b1091,0.0
b2575,0.0
b2566,0.0
b2563,0.0
b1086,0.0
b2559,0.0
b2532,0.0
b0969,0.0
b0931,0.0
b2765,0.0
b2785,0.0
b2791,0.0
b2796,0.0
b2806,0.0
b0967,0.0
b2517,0.0
b2501,0.0
b0937,0.0
b3282,0.0
b3287,0.0
b3289,0.0
b1238,0.0
b0764,0.0
b0763,0.0
b3590,0.0
b0369,0.0
b2183,0.0
b3649,0.0
b3651,0.0
b1210,0.0
b3706,0.0
b1250,0.0
b2232,0.0
b1871,0.0
b1870,0.0
b3740,0.0
b3741,0.0
b3747,0.0
b3752,0.0
b0405,0.0
b1835,0.0
b3803,0.0
b3500,0.0
b3475,0.0
b0174,0.0
b0776,0.0
b0173,0.0
b0168,0.0
b0125,0.0
b2311,0.0
b0351,0.0
b0807,0.0
b0784,0.0
b0778,0.0
b0777,0.0
b0775,0.0
b3470,0.0
b3343,0.0
b3344,0.0
b3345,0.0
b0774,0.0
b3360,0.0
b0765,0.0
b3406,0.0
b3412,0.0
b3465,0.0
b2745,0.0
